CRITICAL - 2020-04-14 04:38:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('panel/news/news...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Panel/News.php(69): view('panel/news/news...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel\News->add()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel\News))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 14:35:04 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/panel/news/news_add.php(24): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 24, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('panel/news/news...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Panel/News.php(69): view('panel/news/news...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel\News->add()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel\News))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 14:35:17 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/panel/news/news_add.php(24): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 24, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('panel/news/news...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Panel/News.php(70): view('panel/news/news...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Panel\News->add()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel\News))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 14:38:23 --> syntax error, unexpected 'base_url' (T_STRING), expecting ',' or ')'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 14:38:24 --> syntax error, unexpected 'base_url' (T_STRING), expecting ',' or ')'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 14:38:32 --> syntax error, unexpected ')'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 14:38:33 --> syntax error, unexpected ')'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-04-14 14:42:12 --> syntax error, unexpected ';'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 /var/www/html/project-root/app/Controllers/Panel/News.php(11): spl_autoload_call('App\\Controllers...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(549): include_once('/var/www/html/p...')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-04-14 14:42:12 --> syntax error, unexpected ';'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 /var/www/html/project-root/app/Controllers/Panel/News.php(11): spl_autoload_call('App\\Controllers...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(549): include_once('/var/www/html/p...')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-04-14 14:43:18 --> syntax error, unexpected '}'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 /var/www/html/project-root/app/Controllers/Panel/News.php(11): spl_autoload_call('App\\Controllers...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(549): include_once('/var/www/html/p...')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-04-14 14:43:19 --> syntax error, unexpected '}'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 /var/www/html/project-root/app/Controllers/Panel/News.php(11): spl_autoload_call('App\\Controllers...')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(549): include_once('/var/www/html/p...')
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Router/Router.php(192): CodeIgniter\Router\Router->autoRoute('panel/news/add')
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(785): CodeIgniter\Router\Router->handle('panel/news/add')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-04-14 14:55:15 --> syntax error, unexpected 'sdffd' (T_STRING), expecting ']'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Services.php(307): spl_autoload_call('Config\\Filters')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Services.php(302): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(361): CodeIgniter\Config\Services::filters()
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 14:59:38 --> syntax error, unexpected ';', expecting ']'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Services.php(307): spl_autoload_call('Config\\Filters')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Services.php(302): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(361): CodeIgniter\Config\Services::filters()
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-04-14 14:59:39 --> syntax error, unexpected ';', expecting ']'
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/var/www/html/p...')
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Services.php(307): spl_autoload_call('Config\\Filters')
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/Config/Services.php(302): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(361): CodeIgniter\Config\Services::filters()
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
